Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Machine failure,TWF,HDF,PWF,OSF,RNF
L,302.7,312.2,1450,54.1,213,1,0,0,1,0,0
L,297.4,309.3,1399,59.5,20,1,0,0,1,0,0
L,302.1,310.1,1379,48.8,164,1,0,1,0,0,0
L,302.1,310.6,1372,62.3,68,1,0,1,0,0,0
L,298.5,308.2,1301,66.3,42,1,0,0,0,0,0
M,301.2,310.4,1382,52.3,228,1,0,1,0,0,0
L,303.4,311.8,1364,45.5,195,1,0,1,0,0,0
M,302.7,310.6,1349,51.2,176,1,0,1,0,0,0
M,302.1,310.3,1383,60.5,20,1,0,1,0,0,0
L,303.2,311.5,1363,52.5,228,1,0,1,0,0,0
L,302.0,309.9,1407,52.8,154,1,0,0,0,0,0
L,298.5,308.7,1360,60.9,187,1,0,0,0,0,0
L,302.2,310.6,1357,52.9,161,1,0,1,0,0,0
H,302.1,310.1,2659,12.5,172,1,0,1,1,0,0
L,302.4,310.2,1331,46.7,53,1,0,0,0,0,0
M,302.6,311.0,1377,49.5,111,1,0,1,0,0,0
L,298.0,308.5,1429,37.7,220,1,0,0,0,1,0
M,300.0,311.2,1706,28.8,7,1,0,0,0,0,0
H,302.6,310.4,1324,48.0,182,1,0,1,0,0,0
L,302.5,310.4,1376,42.0,136,1,0,1,0,0,0
L,298.7,309.7,1547,37.4,203,1,1,0,0,0,0
L,301.0,310.6,1493,37.7,206,1,1,0,0,0,0
L,302.7,310.5,1263,67.8,124,1,0,1,0,0,0
H,303.9,312.6,2672,10.8,139,1,0,0,1,0,0
H,302.3,310.9,1366,48.4,198,1,0,1,0,0,0
M,302.1,310.7,1376,56.2,210,1,0,1,0,0,0
L,301.9,310.4,1336,62.4,153,1,0,1,0,0,0
L,295.7,306.2,1446,59.1,149,1,0,0,1,0,0
L,301.4,310.5,1361,54.2,195,1,0,0,0,1,0
M,298.9,308.2,1434,63.6,30,1,0,0,1,0,0
L,301.9,310.3,1326,58.5,55,1,0,1,0,0,0
L,299.7,310.4,1380,49.3,99,1,0,0,0,1,0
L,301.0,310.9,1376,49.3,225,1,0,0,0,0,0
H,302.0,310.5,1379,58.2,97,1,0,1,0,0,0
L,303.5,312.0,1757,29.7,28,1,0,1,0,0,0
L,300.5,310.5,2633,12.2,17,1,1,0,1,0,0
L,302.6,310.3,1299,53.7,87,1,0,1,0,0,0
L,299.5,309.4,1353,49.1,195,1,0,0,0,1,0
L,301.1,310.0,1312,73.6,49,1,0,0,1,0,0
M,301.4,310.8,1410,48.8,202,1,0,0,0,0,0
L,297.9,307.8,1265,65.3,90,1,0,0,1,0,0
L,297.4,308.4,1369,50.6,168,1,0,0,0,0,0
M,297.3,308.3,1351,55.3,207,1,0,0,0,1,0
L,302.4,310.2,1363,51.9,140,1,0,1,0,0,0
L,301.0,310.5,1379,48.8,202,1,0,0,0,0,0
H,303.6,311.7,1363,69.6,18,1,0,0,1,0,0
L,298.7,309.9,1434,48.4,200,1,0,0,0,0,0
L,299.0,310.3,1422,48.8,233,1,0,0,0,0,0
H,297.3,308.8,1419,42.4,23,1,0,0,0,0,0
M,297.4,308.7,1360,50.2,228,1,1,0,0,0,0
L,300.5,310.7,1431,52.9,202,1,0,0,0,0,0
L,303.0,310.3,1361,44.2,114,1,0,1,0,0,0
L,302.5,310.2,1405,47.1,0,1,0,0,0,0,0
L,300.5,310.5,1449,40.5,131,1,0,0,0,0,0
L,299.0,308.6,1365,56.7,114,1,0,0,0,0,0
L,301.7,310.1,1341,50.5,5,1,0,0,0,0,0
M,301.2,310.1,1312,57.6,28,1,0,1,0,0,0
M,302.4,310.1,1412,45.8,93,1,0,0,0,0,0
M,302.4,310.1,1371,45.6,107,1,0,1,0,0,0
L,297.4,308.4,1361,46.2,189,1,0,0,0,0,0
M,301.4,310.9,1359,61.9,163,1,0,0,1,0,0
H,302.1,310.5,1366,48.1,124,1,0,1,0,0,0
L,301.0,310.5,1379,44.7,204,1,0,0,0,1,0
L,298.4,308.2,1431,49.0,216,1,0,0,0,0,0
L,302.5,311.9,1368,57.4,63,1,0,0,0,1,0
L,303.0,311.2,1340,61.7,134,1,0,1,0,0,0
M,302.2,310.4,1356,60.4,167,1,0,1,0,0,0
M,302.2,311.0,1341,56.7,206,1,0,1,0,0,0
L,299.4,310.9,1331,57.0,217,1,0,0,0,0,0
M,300.5,311.9,1418,42.6,209,1,0,0,0,0,0
L,297.6,309.3,1608,30.8,15,1,0,0,0,0,0
M,301.2,310.0,1372,65.9,5,1,0,0,1,0,0
M,302.6,311.0,1351,49.8,141,1,0,1,0,0,0
H,296.8,307.3,1549,35.2,192,1,0,0,0,0,0
L,301.7,310.9,1680,8.0,146,1,0,0,1,0,0
M,302.1,311.4,1340,61.4,62,1,0,1,0,0,0
L,296.9,307.8,1433,49.2,202,1,0,0,0,1,0
L,302.0,310.8,1615,46.3,235,1,1,0,0,0,0
L,301.7,309.5,1298,65.6,229,1,0,1,0,1,0
L,302.0,311.0,1566,37.8,218,1,0,0,0,0,0
L,298.0,308.9,1429,37.7,220,1,1,0,0,0,0
L,302.6,311.6,2678,10.7,10,1,0,0,1,0,0
H,301.7,311.7,1362,59.1,209,1,0,0,0,1,0
L,302.4,310.9,1368,52.9,79,1,0,1,0,0,0
M,303.3,311.5,1396,47.8,107,1,0,0,0,0,0
L,303.6,311.7,1389,52.7,214,1,0,1,0,1,0
L,299.0,310.1,1435,48.8,229,1,0,0,0,1,0
H,297.7,308.9,1330,76.6,203,1,0,0,1,0,0
M,303.6,312.8,2659,11.4,26,1,0,0,0,0,0
L,299.4,310.8,1422,53.9,217,1,0,0,0,0,0
L,302.2,310.6,1286,62.3,109,1,0,1,0,0,0
L,295.6,306.1,1372,55.6,215,1,0,0,0,0,0
L,301.0,310.6,1493,37.8,206,1,1,0,0,1,0
H,301.7,310.5,1388,65.4,176,1,0,1,0,0,0
L,302.0,310.8,1366,55.7,203,1,0,0,0,1,0
L,302.2,310.1,1335,48.6,152,1,0,1,0,0,0
L,303.2,311.4,1238,51.7,226,1,0,1,0,0,0
L,302.2,310.6,1297,62.3,159,1,0,1,0,0,0
L,302.4,311.9,1290,70.0,139,1,0,0,0,0,0
M,302.6,310.5,1336,59.1,153,1,0,1,0,0,0
L,303.0,310.6,1295,61.2,107,1,0,1,0,0,0
M,302.6,311.6,1227,68.2,26,1,0,0,0,0,0
L,300.2,311.6,1352,61.8,171,1,0,0,0,1,0
M,302.3,311.0,1362,45.6,0,1,0,1,0,0,0
L,298.4,309.2,1374,55.8,18,1,0,0,0,1,0
L,303.3,311.5,1301,43.2,78,1,0,1,0,0,0
L,299.6,309.5,1359,55.4,168,1,0,0,0,1,0
L,302.6,312.1,1662,28.4,0,1,0,0,0,0,0
M,299.0,310.0,1337,62.5,146,1,0,0,0,0,0
L,297.8,308.9,1871,25.6,200,1,1,0,1,0,0
L,298.4,308.2,1282,60.7,175,1,0,0,0,1,0
L,298.2,308.7,1436,69.4,85,1,0,0,1,0,0
L,299.2,310.7,1530,35.0,225,1,1,0,0,0,0
M,297.3,308.4,1696,30.5,215,1,1,0,0,0,0
M,303.4,312.1,1306,48.1,92,1,0,1,0,0,0
L,299.2,308.3,1995,20.1,0,1,0,0,0,0,0
L,301.3,310.1,1623,36.1,195,1,1,0,0,0,0
M,301.6,310.2,1394,45.1,54,1,0,1,0,0,0
L,301.8,310.2,1359,46.9,8,1,0,1,0,0,0
L,301.7,310.2,1331,52.0,47,1,0,1,0,0,0
L,299.2,308.4,1480,48.6,142,1,0,0,0,0,0
M,302.1,311.5,1443,45.3,203,1,1,0,0,0,0
L,302.1,310.1,1386,62.3,49,1,0,1,0,0,0
L,301.9,309.7,1366,45.2,0,1,0,1,0,0,0
L,298.4,309.6,1710,27.3,146,1,0,0,0,0,0
L,302.4,311.1,1571,29.8,201,1,1,0,0,0,0
L,300.6,310.3,1484,41.0,213,1,1,0,0,0,0
L,302.6,310.4,1365,54.3,108,1,0,1,0,0,0
M,302.7,310.8,1355,36.1,35,1,0,1,0,0,0
L,297.0,307.8,1315,55.8,200,1,0,0,0,1,0
L,300.8,310.7,1339,35.1,203,1,0,0,0,0,0
L,302.7,310.5,1362,56.3,21,1,0,1,0,0,0
L,299.1,308.3,1325,48.2,204,1,0,0,0,0,0
L,302.4,310.8,1394,45.0,150,1,0,1,0,0,0
L,302.3,310.1,1342,41.2,187,1,0,1,0,0,0
L,297.4,308.3,1372,45.5,207,1,0,0,0,1,0
L,301.6,311.1,1366,45.8,113,1,0,1,0,0,0
L,298.0,309.9,1403,47.7,43,1,0,0,1,0,0
L,299.3,308.9,1258,69.4,100,1,0,0,1,0,0
M,302.2,310.1,1326,61.0,12,1,0,1,0,0,0
L,301.7,311.0,1377,55.1,187,1,0,0,0,1,0
L,297.8,309.0,1403,61.2,0,1,0,0,0,1,0
L,301.4,310.6,1377,56.3,0,1,1,0,0,0,0
L,299.3,308.8,1737,26.9,201,1,0,0,0,1,0
L,298.0,308.7,1405,55.5,215,1,0,0,0,1,0
L,299.0,310.1,1486,62.5,85,1,0,0,0,0,0
H,302.6,311.5,1629,34.4,74,1,0,0,0,0,0
M,300.5,310.2,1571,34.6,228,1,1,0,0,0,0
L,303.0,311.2,1346,52.9,69,1,0,1,0,0,0
L,301.7,311.0,1349,60.6,197,1,0,0,0,1,0
L,302.6,310.3,1245,61.7,177,1,0,0,0,1,0
L,302.3,310.1,1353,55.3,5,1,0,1,0,0,0
M,300.1,310.3,1345,57.1,71,1,0,0,1,0,0
H,302.0,310.7,1679,27.0,222,1,0,1,0,0,0
L,302.5,310.4,1967,20.3,50,1,0,0,0,0,0
H,302.0,310.9,1430,38.8,222,1,1,0,0,0,0
L,303.5,311.8,1366,54.6,30,1,0,1,0,0,0
M,300.8,311.2,1348,58.8,172,1,0,0,1,0,0
L,300.7,310.7,1438,48.5,78,1,0,0,0,0,0
M,299.7,309.2,1431,51.6,75,1,0,0,0,0,0
L,302.6,310.4,1372,52.8,35,1,0,1,0,0,0
L,301.0,311.0,1399,58.0,146,1,0,0,0,1,0
L,302.6,312.1,1288,53.4,0,1,0,0,0,0,0
L,299.1,310.3,1292,55.9,240,1,0,0,0,1,0
H,297.9,307.4,1465,45.1,225,1,0,0,0,0,0
L,303.1,311.2,1368,56.8,111,1,0,1,0,0,0
L,301.5,310.7,1273,48.9,208,1,0,1,0,1,0
L,299.9,310.4,1419,53.7,182,1,0,0,0,1,0
H,302.3,310.9,1636,35.6,130,1,0,0,0,0,0
L,300.3,310.3,1330,56.5,146,1,0,0,0,0,0
L,300.5,309.3,1349,51.5,231,1,1,0,0,1,0
H,295.6,306.0,1396,52.4,0,1,0,0,0,0,0
L,302.0,309.9,1359,53.8,181,1,0,1,0,0,0
L,303.1,311.3,1346,49.9,69,1,0,1,0,0,0
L,302.2,310.5,1330,54.6,9,1,0,1,0,0,0
L,296.9,307.8,1400,57.1,166,1,0,0,0,1,0
L,299.0,310.1,1374,54.0,210,1,0,0,0,1,0
L,302.5,310.8,1370,50.3,20,1,0,1,0,0,0
L,302.6,311.0,1356,39.2,94,1,0,0,0,0,0
L,302.6,310.2,1329,55.1,154,1,0,1,0,0,0
M,302.2,310.5,1317,71.8,134,1,0,1,1,0,0
L,297.0,307.8,1412,52.1,200,1,0,0,0,1,0
L,300.9,310.8,1708,29.1,14,1,0,0,1,0,0
L,300.6,309.9,1365,54.9,171,1,0,0,0,1,0
L,297.2,307.9,1794,75.4,172,1,0,0,0,0,0
L,303.1,311.2,1346,58.2,89,1,0,1,0,0,0
M,301.1,310.9,1396,30.3,12,1,0,0,0,0,0
L,298.2,308.5,1429,37.7,220,1,0,0,0,1,0
L,302.0,310.8,1359,51.0,174,1,0,1,0,0,0
L,299.2,310.3,1371,53.9,231,1,0,0,0,1,0
M,302.6,312.5,1326,49.3,53,1,0,1,0,0,0
L,297.2,307.9,1326,75.4,172,1,0,0,0,1,0
H,302.4,310.3,1348,52.3,97,1,0,1,0,0,0
L,300.1,311.4,1660,31.4,38,1,1,0,0,0,0
M,302.8,310.6,1326,48.1,40,1,0,1,0,0,0
M,302.4,310.1,1361,47.4,54,1,0,1,0,0,0
M,302.6,310.5,1351,52.1,40,1,0,1,0,0,0
L,302.3,310.1,1379,44.6,22,1,0,1,0,0,0
L,302.6,311.0,1366,51.0,99,1,0,1,0,0,0
H,302.3,310.9,1329,49.6,130,1,0,1,0,0,0
L,300.9,310.7,1420,59.1,203,1,0,0,0,1,0
M,303.0,311.2,1361,56.8,171,1,0,1,0,0,0
L,303.5,311.6,1366,46.1,69,1,0,0,0,0,0
L,302.7,311.6,1370,54.0,211,1,0,0,0,1,0
L,301.6,310.6,1358,62.1,214,1,0,0,0,1,0
L,298.6,309.8,1637,36.2,218,1,1,0,0,0,0
M,298.8,310.1,1429,74.5,179,1,0,0,1,1,0
L,302.3,310.7,1362,54.8,213,1,0,1,0,0,0
M,298.0,308.6,1629,28.9,20,1,1,0,0,0,0
L,301.6,310.2,1341,51.2,64,1,0,1,0,0,0
L,302.3,311.8,1348,58.5,212,1,0,1,0,0,0
M,296.4,307.2,1419,62.3,183,1,0,0,1,0,0
M,301.4,310.6,1378,46.5,101,1,0,0,1,0,0
L,299.3,309.1,1356,56.7,189,1,0,0,0,1,0
M,302.2,310.1,1373,46.6,25,1,0,1,0,0,0
L,298.5,308.2,1351,66.3,42,1,0,0,1,0,0
L,302.5,310.5,1361,49.6,0,1,0,1,0,1,0
L,301.9,310.0,1336,61.8,201,1,0,1,0,0,0
L,298.5,308.2,1301,46.2,42,1,0,0,0,0,0
L,298.8,309.8,1437,61.9,144,1,0,0,0,1,0
M,303.4,311.8,1922,23.9,207,1,0,1,0,0,0
L,300.6,310.0,1326,59.4,207,1,0,0,0,1,0
L,301.7,309.8,1349,49.1,94,1,0,1,0,0,0
L,297.0,307.8,1285,70.5,74,1,0,0,1,0,0
L,300.8,310.8,1339,59.1,203,1,0,0,0,1,0
L,302.3,310.9,1351,48.9,148,1,0,1,0,0,0
L,303.1,311.2,1364,44.6,173,1,0,1,0,0,0
L,298.8,308.9,1391,58.9,208,1,1,0,0,0,0
L,297.0,311.4,1359,50.2,153,1,0,0,0,1,0
M,302.6,310.4,1354,54.1,202,1,0,1,0,0,0
L,300.7,310.4,1416,46.6,146,1,0,0,0,0,0
L,301.7,311.2,1822,54.7,204,1,0,0,0,0,0
M,297.6,308.4,1369,53.6,93,1,0,0,0,0,0
M,299.8,311.1,1422,47.3,170,1,0,0,0,0,0
M,302.6,311.6,1227,68.2,57,1,0,0,0,1,0
L,298.6,309.8,2271,16.2,218,1,0,0,0,0,0
L,301.7,310.2,1426,61.4,8,1,0,0,1,0,0
L,300.6,312.0,1366,67.9,3,1,0,0,1,0,0
L,298.8,308.9,1372,56.4,228,1,0,0,0,1,0
M,303.6,311.8,1685,44.8,101,1,0,0,0,0,0
L,297.3,308.4,1365,63.9,69,1,0,0,1,0,0
L,300.5,311.6,1334,53.0,85,1,0,0,0,0,0
M,303.4,311.9,1422,47.6,39,1,0,1,0,0,0
L,302.5,310.2,1378,51.9,119,1,0,1,0,0,0
L,302.7,310.5,1350,54.3,10,1,0,1,0,0,0
L,302.7,310.5,1359,46.7,166,1,0,1,0,0,0
L,300.5,311.2,1270,45.1,208,1,0,0,0,1,0
L,302.7,310.5,1351,41.8,76,1,0,1,0,0,0
L,299.0,310.2,1377,62.5,20,1,0,0,0,0,0
H,302.5,310.8,1356,55.5,101,1,0,1,0,0,0
M,298.5,308.6,1344,53.0,114,1,0,0,1,0,0
L,299.0,310.3,1321,45.8,180,1,0,0,0,0,0
M,302.6,310.5,1340,61.4,56,1,0,1,0,0,0
L,302.7,310.6,1312,51.6,18,1,0,1,0,0,0
L,303.7,313.0,1314,46.9,209,1,0,1,0,0,0
M,299.9,309.3,1284,68.2,204,1,0,0,1,0,0
M,298.0,308.0,1416,38.2,198,1,1,0,0,0,0
H,296.7,307.9,1379,35.6,206,1,1,0,0,0,0
L,302.6,310.3,1375,48.8,105,1,0,1,0,0,0
L,301.0,310.9,1282,27.3,10,1,0,0,0,0,0
L,302.6,310.4,1379,47.2,0,1,0,1,0,0,0
H,303.6,311.8,1271,68.6,14,1,0,0,0,0,0
L,299.0,309.9,1373,55.7,85,1,0,0,0,1,0
L,298.4,309.0,1376,54.6,153,1,0,0,0,0,0
L,301.9,310.9,1567,39.0,214,1,0,0,0,1,0
L,298.2,308.3,1366,68.2,189,1,0,0,1,1,0
L,303.3,311.4,2639,12.5,2,1,0,1,0,0,0
L,298.9,309.8,1270,63.1,216,1,0,0,0,1,0
L,301.4,311.0,1298,51.3,208,1,1,0,0,0,0
L,302.6,310.6,1359,45.5,86,1,0,1,0,0,0
M,300.9,309.4,1342,62.4,113,1,0,0,0,0,0
L,302.9,310.8,1295,51.7,7,1,0,1,0,0,0
L,300.5,311.7,1368,57.9,191,1,0,0,0,1,0
L,302.2,310.6,1348,48.4,26,1,0,1,0,0,0
M,297.4,308.9,1425,58.2,5,1,1,0,0,1,0
H,302.4,311.0,1439,44.5,204,1,1,0,0,0,0
L,298.4,307.4,1379,51.6,193,1,0,0,0,1,0
L,302.1,310.7,1609,35.2,174,1,0,0,0,0,0
L,300.8,310.7,1434,59.1,26,1,0,0,1,0,0
L,300.3,310.3,1362,40.2,206,1,0,0,0,0,0
L,301.1,310.5,1281,57.2,207,1,0,0,0,1,0
L,297.1,308.5,1523,35.5,207,1,1,0,0,0,0
L,301.8,309.7,1379,49.3,229,1,0,1,0,0,0
L,300.2,311.6,1254,71.6,65,1,0,0,1,0,0
L,301.9,310.4,1265,71.7,57,1,0,1,0,0,0
L,302.6,310.5,1341,51.0,181,1,0,1,0,0,0
L,295.6,306.1,1438,55.6,215,1,0,0,0,1,0
M,302.2,311.2,1376,49.8,99,1,0,1,0,0,0
L,300.6,309.6,1290,57.4,119,1,0,0,0,0,0
L,303.4,311.7,1366,50.9,200,1,0,1,0,0,0
L,300.1,311.2,1379,55.2,206,1,0,0,0,1,0
H,302.0,310.7,1382,52.5,101,1,0,1,0,0,0
L,300.5,310.5,1841,24.2,17,1,0,0,0,0,0
L,301.2,311.1,1317,61.4,212,1,0,0,0,1,0
L,302.2,310.6,1340,47.0,112,1,0,1,0,0,0
L,300.4,311.8,1352,55.9,168,1,0,0,0,1,0
L,302.0,310.6,1325,62.0,192,1,0,0,0,1,0
L,303.4,311.8,1479,53.0,74,1,1,0,0,0,0
L,304.4,313.6,1509,35.0,127,1,0,0,0,0,0
L,299.4,310.9,1399,53.8,10,1,0,0,0,1,0
M,300.9,312.1,1347,41.4,193,1,0,0,0,0,0
L,298.1,308.0,1326,48.1,92,1,0,0,0,0,0
L,297.3,308.2,1427,49.2,212,1,0,0,0,1,0
L,299.1,308.8,1433,53.6,207,1,0,0,0,1,0
L,303.4,311.8,1369,56.4,173,1,0,1,0,1,0
L,299.8,309.5,1374,52.1,0,1,0,0,0,1,0
M,297.5,308.0,1663,31.6,195,1,0,0,0,0,0
L,301.9,309.6,1446,48.8,225,1,0,1,0,0,0
L,302.3,310.1,1353,55.8,20,1,0,1,0,0,0
L,302.8,312.2,1450,52.1,213,1,0,0,0,1,0
L,297.6,308.3,1331,61.7,115,1,0,0,0,1,0
L,299.1,310.3,1713,25.7,114,1,0,0,0,0,0
L,297.5,308.9,1336,55.7,119,1,0,0,0,0,0
M,302.5,310.3,1368,51.9,134,1,0,1,0,0,0
L,299.0,310.2,1524,38.6,246,1,1,0,0,0,0
L,300.4,311.8,1320,67.5,0,1,0,0,1,0,0
L,303.8,313.0,1365,59.9,205,1,1,0,0,0,0
L,298.0,307.6,1268,62.5,203,1,0,0,0,1,0
L,300.1,309.6,1340,58.5,100,1,0,0,0,1,0
L,302.1,310.6,1438,44.1,208,1,0,1,0,0,0
L,302.5,310.4,1341,52.9,181,1,0,1,0,0,0
L,302.1,310.1,1348,59.4,176,1,0,1,0,0,0
L,302.7,310.4,1351,41.8,10,1,0,0,0,0,0
H,296.6,307.9,1386,48.4,100,1,0,0,0,0,0
L,303.5,312.0,1365,44.8,208,1,0,0,0,1,0
L,302.7,310.5,1379,41.0,209,1,0,1,0,0,0
L,302.2,310.0,1293,58.5,17,1,0,1,0,0,0
L,303.4,311.4,1374,47.2,232,1,0,1,0,0,0
L,298.4,308.0,1414,51.9,41,1,0,0,0,0,0
L,303.4,312.0,1521,35.9,215,1,0,0,0,0,0
L,301.0,310.8,1296,65.8,20,1,0,0,0,1,0
L,299.2,310.7,1425,49.8,225,1,1,0,0,0,0
L,301.7,310.9,1378,53.7,110,1,0,1,0,0,0
L,298.6,309.0,1372,53.5,2,1,0,0,0,1,0
M,300.3,311.5,2639,11.4,151,1,0,0,0,0,0
L,298.6,309.5,1354,47.1,96,1,0,0,0,0,0
L,303.5,312.1,1349,50.6,114,1,0,0,0,0,0
L,302.2,310.4,1346,52.8,105,1,0,1,0,0,0
L,302.8,310.6,1402,66.8,201,1,0,1,1,1,0
L,297.0,308.1,1568,52.5,94,1,0,0,0,0,0
L,300.1,311.3,1609,12.5,64,1,0,0,1,0,0
L,300.5,310.5,1558,12.2,17,1,0,0,1,0,0
M,303.8,312.9,1368,55.2,215,1,0,0,0,1,0
L,302.4,310.4,1272,54.6,68,1,0,1,0,1,0
L,301.9,310.4,1258,60.7,30,1,0,1,0,0,0
L,302.5,310.4,1323,55.1,176,1,0,1,0,0,0
L,299.3,308.9,1258,69.4,119,1,0,0,0,0,0
L,301.7,310.1,1353,50.8,67,1,0,1,0,0,0
M,301.9,309.7,1436,44.8,204,1,0,0,0,0,0
L,301.8,311.3,1369,56.9,61,1,0,0,0,0,0
M,303.4,311.9,1372,47.9,40,1,0,1,0,0,0
M,301.8,309.9,1363,67.9,182,1,0,1,1,0,0
L,301.1,310.5,1376,55.8,91,1,0,0,0,0,0
L,299.2,309.0,1467,48.8,228,1,0,0,0,1,0
L,302.5,311.0,1348,44.3,188,1,0,1,0,0,0
L,302.0,310.5,1402,45.8,231,1,0,0,0,1,0
L,298.6,309.8,1505,45.7,144,1,0,0,1,0,0
L,299.4,309.0,1281,60.0,213,1,0,0,0,1,0
L,302.3,311.2,2737,8.2,81,1,0,0,1,0,0
L,303.4,311.8,1365,63.5,61,1,0,0,1,0,0
L,300.2,311.5,1323,61.4,207,1,0,0,0,1,0
M,300.3,311.2,1269,65.2,136,1,0,0,1,0,0
L,301.9,311.0,1412,44.0,208,1,1,0,0,0,0
H,297.7,308.9,1359,51.2,158,1,1,0,0,0,0
L,300.0,309.5,1399,39.8,9,1,0,0,0,0,0
L,303.7,312.7,1359,56.8,42,1,0,0,1,0,0
L,302.6,312.1,1544,35.9,215,1,1,0,0,0,0
L,300.7,311.9,1378,48.3,222,1,0,0,0,1,0
L,302.6,312.9,1399,53.4,228,1,0,0,0,1,0
M,302.2,310.7,1364,47.8,213,1,0,1,0,0,0
H,297.8,307.4,1604,36.1,225,1,0,0,0,0,0
L,303.0,311.1,1364,47.6,106,1,0,1,0,0,0
L,303.2,311.4,1351,53.8,8,1,0,0,0,0,0
L,302.3,310.1,1373,55.4,100,1,0,1,0,0,0
L,298.4,309.9,1372,66.7,203,1,0,0,1,1,0
L,302.0,309.9,1386,50.0,2,1,0,1,0,0,0
L,297.2,308.5,1374,48.5,203,1,0,0,0,1,0
M,299.8,309.3,1441,35.1,208,1,1,0,0,0,0
M,303.4,311.2,1238,59.0,207,1,0,1,0,0,0
M,302.8,312.3,1336,63.5,218,1,0,0,1,0,0
L,302.6,312.3,1361,54.8,20,1,0,0,0,1,0
L,297.3,308.3,1396,52.7,212,1,0,0,0,1,0
L,302.0,310.4,1373,56.2,108,1,0,1,0,0,0
L,297.6,309.6,1284,62.8,196,1,0,0,0,1,0
L,302.5,311.9,1295,62.0,134,1,0,0,1,1,0
L,302.5,310.9,1349,34.4,146,1,0,1,0,0,0
L,297.2,308.1,1336,58.2,162,1,0,0,0,1,0
L,297.0,307.8,1315,61.2,200,1,1,0,0,1,0
M,300.3,311.7,1346,60.5,170,1,0,0,0,0,0
M,297.5,308.5,1335,57.3,4,1,0,1,0,0,0
L,297.6,309.7,2440,13.4,2,1,0,0,1,0,0
L,300.5,311.3,1295,67.5,213,1,0,0,1,0,0
M,297.0,308.2,1365,55.7,124,1,0,0,0,1,0
M,297.3,308.4,1605,29.5,20,1,1,0,0,0,0
L,295.6,306.2,1278,65.3,91,1,0,0,0,1,0
L,303.7,313.0,1314,62.4,209,1,0,0,0,1,0
L,302.3,311.8,1555,36.2,168,1,0,0,0,0,0
L,303.5,311.7,1349,52.0,141,1,0,1,0,0,0
L,301.1,310.6,1379,60.7,202,1,0,0,0,1,0
L,302.2,310.6,1372,55.6,161,1,0,1,0,0,0
M,302.2,310.7,1349,48.9,40,1,0,1,0,0,0
M,302.6,311.5,1442,59.8,169,1,0,0,1,0,0
M,298.0,308.7,1377,58.5,179,1,1,0,0,0,0
L,298.9,310.6,1363,51.0,190,1,0,0,0,1,0
L,302.0,310.4,1357,58.0,108,1,0,1,1,0,0
L,302.5,310.4,1452,45.0,113,1,0,0,0,0,0
M,302.4,310.2,1350,55.1,66,1,0,1,0,0,0
L,298.9,310.1,1287,61.9,216,1,0,0,0,1,0
L,301.0,310.8,1375,57.2,20,1,0,0,0,0,0
L,302.4,310.1,1351,41.8,10,1,0,1,0,0,0
L,302.0,310.4,1326,62.3,67,1,0,1,0,0,0
L,301.6,310.1,1454,52.7,70,1,0,0,0,0,0
L,302.0,310.4,1358,58.0,156,1,0,0,0,0,0
L,300.9,310.8,1479,49.2,201,1,0,0,0,1,0
L,303.0,311.3,1399,47.6,210,1,0,1,0,0,0
H,297.3,308.3,1421,48.8,229,1,1,0,0,0,0
L,298.0,308.7,1377,55.1,191,1,0,0,0,1,0
L,301.7,309.9,1317,49.1,2,1,0,1,0,0,0
L,300.7,310.0,1433,62.7,19,1,0,0,0,0,0
M,303.7,312.6,1310,46.5,147,1,0,1,0,0,0
L,302.0,310.3,1370,51.8,220,1,0,0,0,1,0
M,302.4,310.4,1379,49.5,136,1,0,0,0,0,0
H,300.4,309.9,1397,45.9,210,1,1,0,0,0,0
L,299.3,308.8,1419,45.4,208,1,0,0,0,0,0
L,302.1,310.5,1340,55.7,204,1,0,0,0,1,0
L,302.7,310.5,1372,46.3,126,1,0,1,0,0,0
M,298.3,307.7,1310,58.1,119,1,0,0,0,0,0
M,302.7,310.5,1351,48.7,0,1,0,1,0,0,0
L,300.9,312.0,1335,57.2,168,1,0,0,0,0,0
L,303.4,311.8,1375,56.9,59,1,0,1,0,0,0
L,299.1,309.9,1336,56.3,242,1,0,0,0,0,0
L,299.1,308.9,1567,47.2,218,1,0,0,0,0,0
L,297.0,307.8,1303,62.3,200,1,0,0,0,0,0
L,300.8,310.2,1385,46.3,189,1,0,0,0,1,0
M,300.7,309.5,1492,40.2,228,1,1,0,0,0,0
M,303.6,312.8,2659,37.4,26,1,0,0,0,0,0
L,302.2,310.1,1449,48.5,15,1,0,0,0,0,0
L,301.4,310.3,1274,67.6,222,1,0,0,0,1,0
L,301.9,310.4,1331,54.5,117,1,0,1,0,0,0
L,302.0,310.5,1370,65.3,112,1,0,1,0,0,0
M,303.5,311.6,1336,50.7,80,1,0,1,0,0,0
H,300.5,311.2,1397,51.2,2,1,0,0,0,0,0
M,299.3,309.1,1379,40.3,217,1,1,0,0,0,0
M,297.2,308.1,1373,61.3,212,1,0,0,0,1,0
M,302.1,310.5,1355,51.5,126,1,0,1,0,0,0
M,301.4,310.8,2579,12.8,149,1,0,0,1,0,0
L,300.5,309.8,1432,29.1,145,1,0,0,0,0,0
L,302.7,309.6,1346,48.7,9,1,0,1,0,0,0
L,298.3,308.7,1378,54.8,194,1,0,0,0,1,0
