id,Machine failure
183593,0
183594,0
183595,0
183596,0
183597,0
183598,0
183599,0
183600,0
183601,0
183602,0
183603,0
183604,0
183605,0
183606,0
183607,0
183608,1
183609,0
183610,0
183611,0
183612,0
183613,1
183614,1
183615,0
183616,1
183617,0
183618,0
183619,0
183620,0
183621,1
183622,0
183623,1
183624,0
183625,0
183626,0
183627,1
183628,1
183629,0
183630,1
183631,0
183632,1
183633,0
183634,0
183635,0
183636,1
183637,0
183638,0
183639,0
183640,0
183641,1
183642,1
183643,0
183644,0
183645,1
183646,1
183647,0
183648,0
183649,0
183650,0
183651,1
183652,0
183653,0
183654,0
183655,0
183656,0
183657,1
183658,1
183659,0
183660,0
183661,0
183662,0
183663,0
183664,1
183665,1
183666,0
183667,1
183668,0
183669,0
183670,0
183671,0
183672,0
183673,0
183674,1
183675,1
183676,0
183677,0
183678,0
183679,0
183680,0
183681,0
183682,0
183683,0
183684,0
183685,0
183686,1
183687,0
183688,0
183689,0
183690,0
183691,0
183692,0
183693,1
183694,0
183695,1
183696,0
183697,0
183698,0
183699,0
183700,1
183701,0
183702,0
183703,1
183704,1
183705,0
183706,0
183707,0
183708,1
183709,1
183710,0
183711,0
183712,1
183713,0
183714,0
183715,0
183716,0
183717,0
183718,1
183719,0
183720,0
183721,1
183722,0
183723,0
183724,0
183725,0
183726,1
183727,0
183728,0
183729,1
183730,0
183731,0
183732,0
183733,0
183734,0
183735,1
183736,0
183737,0
183738,0
183739,0
183740,1
183741,0
183742,0
183743,1
183744,1
183745,0
183746,0
183747,0
183748,0
183749,0
183750,0
183751,0
183752,1
183753,0
183754,0
183755,0
183756,0
183757,1
183758,1
183759,0
183760,0
183761,0
183762,1
183763,0
183764,0
183765,1
183766,1
183767,0
183768,0
183769,1
183770,0
183771,0
183772,0
183773,0
183774,0
183775,0
183776,0
183777,0
183778,0
183779,0
183780,0
183781,0
183782,0
183783,1
183784,0
183785,0
183786,1
183787,0
183788,0
183789,0
183790,0
183791,1
183792,0
183793,0
183794,0
183795,0
183796,0
183797,0
183798,0
183799,1
183800,1
183801,0
183802,1
183803,0
183804,0
183805,0
183806,0
183807,0
183808,0
183809,0
183810,1
183811,0
183812,0
183813,1
183814,0
183815,0
183816,0
183817,0
183818,0
183819,0
183820,1
183821,0
183822,0
183823,0
183824,0
183825,0
183826,0
183827,0
183828,0
183829,0
183830,0
183831,0
183832,1
183833,1
183834,0
183835,1
183836,0
183837,0
183838,0
183839,0
183840,1
183841,0
183842,0
183843,0
183844,0
183845,0
183846,0
183847,0
183848,0
183849,0
183850,0
183851,0
183852,0
183853,1
183854,0
183855,0
183856,1
183857,0
183858,1
183859,0
183860,0
183861,0
183862,1
183863,0
183864,1
183865,0
183866,0
183867,0
183868,1
183869,0
183870,0
183871,1
183872,0
183873,0
183874,0
183875,0
183876,1
183877,0
183878,0
183879,0
183880,0
183881,0
183882,0
183883,0
183884,0
183885,0
183886,1
183887,0
183888,1
183889,1
183890,0
183891,0
183892,0
183893,1
183894,1
183895,0
183896,1
183897,0
183898,1
183899,0
183900,0
183901,0
183902,0
183903,0
183904,0
183905,1
183906,0
183907,1
183908,0
183909,0
183910,1
183911,1
183912,0
183913,0
183914,0
183915,1
183916,1
183917,0
183918,0
183919,0
183920,0
183921,0
183922,0
183923,0
183924,1
183925,0
183926,0
183927,0
183928,0
183929,0
183930,0
183931,0
183932,0
183933,1
183934,0
183935,0
183936,1
183937,1
183938,0
183939,1
183940,0
183941,0
183942,0
183943,0
183944,1
183945,1
183946,0
183947,0
183948,0
183949,0
183950,1
183951,1
183952,0
183953,0
183954,0
183955,0
183956,0
183957,0
183958,0
183959,0
183960,0
183961,0
183962,0
183963,0
183964,0
183965,0
183966,0
183967,0
183968,0
183969,0
183970,0
183971,1
183972,0
183973,1
183974,0
183975,0
183976,0
183977,0
183978,0
183979,0
183980,0
183981,1
183982,0
183983,0
183984,0
183985,0
183986,1
183987,0
183988,0
183989,0
183990,1
183991,0
183992,0
183993,0
183994,0
183995,0
183996,0
183997,0
183998,0
183999,0
184000,0
184001,0
184002,0
184003,0
184004,0
184005,0
184006,0
184007,0
184008,0
184009,0
184010,0
184011,0
184012,1
184013,1
184014,0
184015,0
184016,1
184017,0
184018,1
184019,0
184020,0
184021,0
184022,1
184023,1
184024,0
184025,0
184026,0
184027,0
184028,0
184029,0
184030,1
184031,0
184032,0
184033,0
184034,0
184035,0
184036,0
184037,0
184038,0
184039,0
184040,1
184041,0
184042,0
184043,1
184044,0
184045,0
184046,0
184047,0
184048,1
184049,0
184050,0
184051,0
184052,1
184053,0
184054,0
184055,0
184056,0
184057,0
184058,0
184059,0
184060,0
184061,0
184062,0
184063,0
184064,0
184065,0
184066,0
184067,0
184068,0
184069,0
184070,0
184071,1
184072,0
184073,0
184074,1
184075,0
184076,0
184077,1
184078,0
184079,0
184080,0
184081,0
184082,0
184083,0
184084,0
184085,0
184086,0
184087,0
184088,0
184089,0
184090,0
184091,0
184092,1
184093,0
184094,0
184095,1
184096,1
184097,0
184098,0
184099,0
184100,1
184101,1
184102,1
184103,1
184104,0
184105,0
184106,0
184107,1
184108,0
184109,0
184110,1
184111,1
184112,1
184113,0
184114,0
184115,0
184116,1
184117,0
184118,0
184119,0
184120,0
184121,0
184122,1
184123,0
184124,1
184125,0
184126,1
184127,0
184128,0
184129,0
184130,1
184131,0
184132,1
184133,0
184134,0
184135,0
184136,0
184137,0
184138,0
184139,1
184140,0
184141,1
184142,0
184143,0
184144,0
184145,0
184146,1
184147,1
184148,0
184149,1
184150,0
184151,0
184152,0
184153,0
184154,1
184155,1
184156,1
184157,0
184158,1
184159,1
184160,1
184161,1
184162,0
184163,0
184164,0
184165,0
184166,1
184167,0
184168,0
184169,0
184170,1
184171,0
184172,0
184173,0
184174,1
184175,0
184176,0
184177,1
184178,0
184179,0
184180,0
184181,1
184182,0
184183,1
184184,0
184185,0
184186,1
184187,0
184188,0
184189,0
184190,0
184191,0
184192,0
184193,0
184194,0
184195,0
184196,0
184197,0
184198,0
184199,0
184200,1
184201,0
184202,1
184203,0
184204,0
184205,1
184206,0
184207,1
184208,0
184209,0
184210,0
184211,1
184212,1
184213,0
184214,0
184215,0
184216,0
184217,0
184218,0
184219,0
184220,0
184221,0
184222,1
184223,0
184224,0
184225,0
184226,0
184227,0
184228,0
184229,0
184230,0
184231,0
184232,0
184233,1
184234,0
184235,0
184236,0
184237,0
184238,0
184239,0
184240,0
184241,0
184242,0
184243,0
184244,0
184245,0
184246,0
184247,0
184248,0
184249,0
184250,0
184251,0
184252,0
184253,0
184254,1
184255,0
184256,0
184257,0
184258,0
184259,1
184260,0
184261,1
184262,0
184263,0
184264,0
184265,0
184266,0
184267,0
184268,0
184269,0
184270,0
184271,0
184272,0
184273,0
184274,1
184275,1
184276,0
184277,1
184278,0
184279,0
184280,0
184281,0
184282,0
184283,0
184284,1
184285,0
184286,0
184287,1
184288,0
184289,0
184290,0
184291,0
184292,0
184293,0
184294,1
184295,1
184296,0
184297,0
184298,1
184299,0
184300,0
184301,1
184302,1
184303,0
184304,0
184305,0
184306,1
184307,0
184308,1
184309,1
184310,0
184311,0
184312,1
184313,0
184314,0
184315,0
184316,0
184317,0
184318,0
184319,0
184320,1
184321,0
184322,0
184323,1
184324,0
184325,1
184326,1
184327,0
184328,0
184329,0
184330,1
184331,0
184332,0
184333,1
184334,0
184335,0
184336,0
184337,1
184338,1
184339,0
184340,0
184341,1
184342,0
184343,0
184344,0
184345,0
184346,1
184347,0
184348,1
184349,0
184350,0
184351,1
184352,0
184353,0
184354,0
184355,0
184356,0
184357,0
184358,1
184359,0
184360,1
184361,0
184362,0
184363,1
184364,0
184365,0
184366,0
184367,1
184368,0
184369,1
184370,1
184371,0
184372,1
184373,0
184374,0
184375,0
184376,0
184377,0
184378,0
184379,1
184380,0
184381,0
184382,0
184383,0
184384,0
184385,1
184386,0
184387,0
184388,1
184389,0
184390,0
184391,0
184392,0
184393,0
184394,0
184395,0
184396,1
184397,0
184398,0
184399,0
184400,1
184401,0
184402,0
184403,1
184404,0
184405,1
184406,0
184407,0
184408,0
184409,0
184410,0
184411,0
184412,1
184413,0
184414,0
184415,0
184416,0
184417,0
184418,0
184419,0
184420,1
184421,1
184422,1
184423,0
184424,0
184425,0
184426,1
184427,0
184428,0
184429,0
184430,0
184431,0
184432,0
184433,0
184434,0
184435,0
184436,0
184437,0
184438,0
184439,0
184440,0
184441,0
184442,0
184443,0
184444,0
184445,0
184446,0
184447,0
184448,0
184449,0
184450,0
184451,0
184452,0
184453,0
184454,1
184455,0
184456,0
184457,0
184458,0
184459,0
184460,0
184461,0
184462,0
184463,0
184464,1
184465,0
184466,1
184467,1
184468,1
184469,0
184470,0
184471,0
184472,0
184473,0
184474,0
184475,0
184476,0
184477,0
184478,1
184479,0
184480,1
184481,0
184482,1
184483,0
184484,1
184485,0
184486,1
184487,0
184488,0
184489,0
184490,0
184491,0
184492,0
184493,0
184494,0
184495,0
184496,1
184497,1
184498,0
184499,0
184500,0
184501,0
184502,0
184503,0
184504,0
184505,0
184506,1
184507,0
184508,0
184509,0
184510,0
184511,0
184512,0
184513,0
184514,0
184515,0
184516,0
184517,0
184518,0
184519,0
184520,1
184521,0
184522,1
184523,0
184524,1
184525,0
184526,0
184527,1
184528,0
184529,1
184530,0
184531,0
184532,1
184533,0
184534,1
184535,0
184536,0
184537,0
184538,0
184539,0
184540,0
184541,0
184542,1
184543,1
184544,0
184545,1
184546,0
184547,0
184548,0
184549,0
184550,1
184551,0
184552,0
184553,0
184554,1
184555,1
184556,0
184557,1
184558,0
184559,0
184560,0
184561,1
184562,1
184563,0
184564,0
184565,1
184566,0
184567,0
184568,0
184569,0
184570,0
184571,0
184572,0
184573,1
184574,0
184575,0
184576,0
184577,0
184578,1
184579,0
184580,0
184581,1
184582,0
184583,1
184584,0
184585,0
184586,0
184587,0
184588,1
184589,1
184590,0
184591,0
184592,1
184593,1
184594,0
184595,0
184596,1
184597,0
184598,0
184599,1
184600,0
184601,0
184602,0
184603,0
184604,1
184605,0
184606,0
184607,0
184608,0
184609,0
184610,0
184611,0
184612,0
184613,0
184614,0
184615,1
184616,1
184617,0
184618,0
184619,0
184620,0
184621,1
184622,0
184623,0
184624,0
184625,0
184626,0
184627,0
184628,0
184629,0
184630,1
184631,1
184632,0
184633,1
184634,0
184635,0
184636,1
184637,0
184638,1
184639,1
184640,1
184641,0
184642,0
184643,1
184644,0
184645,0
184646,0
184647,0
184648,0
184649,1
184650,1
184651,0
184652,0
184653,0
184654,0
184655,1
184656,0
184657,1
184658,0
184659,0
184660,0
184661,0
184662,0
184663,0
184664,0
184665,0
184666,0
184667,0
184668,1
184669,1
184670,0
184671,0
184672,0
184673,0
184674,0
184675,0
184676,0
184677,0
184678,0
184679,0
184680,0
184681,0
184682,1
184683,1
184684,1
184685,1
184686,0
184687,0
184688,1
184689,0
184690,0
184691,0
184692,0
184693,0
184694,0
184695,0
184696,0
184697,0
184698,0
184699,0
184700,0
184701,0
184702,1
184703,0
184704,0
184705,1
184706,0
184707,0
184708,0
184709,0
184710,0
184711,1
184712,0
184713,0
184714,0
184715,1
184716,1
184717,0
184718,0
184719,1
184720,0
184721,0
184722,0
184723,0
184724,1
184725,0
184726,0
184727,1
184728,0
184729,1
184730,0
184731,1
184732,0
184733,0
184734,1
184735,0
184736,0
184737,0
184738,0
184739,0
184740,0
184741,0
184742,0
184743,0
184744,1
184745,0
184746,0
184747,0
184748,1
184749,0
184750,0
184751,0
184752,0
184753,1
184754,0
184755,0
184756,0
184757,0
184758,0
184759,0
184760,1
184761,1
184762,0
184763,1
184764,1
184765,0
184766,0
184767,0
184768,0
184769,1
184770,0
184771,0
184772,0
184773,0
184774,1
184775,0
184776,0
184777,1
184778,1
184779,0
184780,0
184781,1
184782,0
184783,0
184784,0
184785,0
184786,0
184787,1
184788,0
184789,0
184790,1
184791,0
184792,0
184793,0
184794,0
184795,0
184796,0
184797,0
184798,1
184799,0
184800,0
184801,1
184802,1
184803,0
184804,0
184805,0
184806,1
184807,0
184808,0
184809,1
184810,0
184811,0
184812,0
184813,1
184814,0
184815,0
184816,0
184817,1
184818,0
184819,0
184820,0
184821,0
184822,1
184823,0
184824,0
184825,0
184826,0
184827,0
184828,0
184829,0
184830,1
184831,0
184832,1
184833,0
184834,0
184835,1
184836,0
184837,1
184838,0
184839,0
184840,0
184841,0
184842,1
184843,1
184844,0
184845,1
184846,0
184847,0
184848,0
184849,0
184850,0
184851,0
184852,0
184853,0
184854,1
184855,0
184856,0
184857,1
184858,0
184859,0
184860,1
184861,0
184862,0
184863,0
184864,0
184865,0
184866,0
184867,0
184868,0
184869,0
184870,1
184871,0
184872,0
184873,0
184874,0
184875,1
184876,0
184877,0
184878,0
184879,0
184880,0
184881,1
184882,0
184883,0
184884,0
184885,0
184886,1
184887,0
184888,0
184889,0
184890,0
184891,0
184892,1
184893,0
184894,0
184895,1
184896,1
184897,0
184898,0
184899,0
184900,0
184901,1
184902,0
184903,0
184904,0
184905,0
184906,0
184907,1
184908,0
184909,0
184910,1
184911,0
184912,0
184913,1
184914,0
184915,0
184916,0
184917,0
184918,0
184919,0
184920,0
184921,0
184922,1
184923,1
184924,1
184925,0
184926,0
184927,0
184928,0
184929,0
184930,1
184931,1
184932,0
184933,1
184934,0
184935,0
184936,0
184937,0
184938,0
184939,0
184940,1
184941,1
184942,1
184943,0
184944,0
184945,1
184946,0
184947,0
184948,0
184949,1
184950,0
184951,0
184952,1
184953,0
184954,0
184955,1
184956,0
184957,0
184958,1
184959,0
184960,0
184961,1
184962,0
184963,0
184964,1
184965,0
184966,1
184967,1
184968,0
184969,0
184970,1
184971,0
184972,0
184973,1
184974,0
184975,0
184976,0
184977,0
184978,0
184979,0
184980,1
184981,0
184982,0
184983,0
184984,0
184985,0
184986,0
184987,0
184988,0
184989,0
184990,0
184991,0
184992,1
184993,0
184994,1
184995,1
184996,1
184997,0
184998,0
184999,0
185000,0
185001,0
185002,0
185003,1
185004,0
185005,0
185006,0
185007,0
185008,0
185009,0
185010,1
185011,0
185012,0
185013,0
185014,0
185015,1
185016,1
185017,0
185018,0
185019,0
185020,0
185021,0
185022,0
185023,0
185024,0
185025,1
185026,1
185027,0
185028,0
185029,0
185030,0
185031,0
185032,1
185033,1
185034,0
185035,0
185036,1
185037,0
185038,0
185039,0
185040,0
185041,1
185042,0
185043,0
185044,0
185045,0
185046,1
185047,1
185048,0
185049,0
185050,0
185051,0
185052,0
185053,0
185054,0
185055,1
185056,0
185057,0
185058,0
185059,0
185060,0
185061,0
185062,0
185063,0
185064,0
185065,0
185066,0
185067,0
185068,0
185069,0
185070,0
185071,0
185072,0
185073,0
185074,1
185075,0
185076,0
185077,1
185078,1
185079,0
185080,0
185081,0
185082,0
185083,0
185084,0
185085,0
185086,1
185087,0
185088,0
185089,1
185090,0
185091,1
185092,1
185093,0
185094,0
185095,0
185096,0
185097,1
185098,0
185099,0
185100,0
185101,1
185102,0
185103,0
185104,0
185105,0
185106,0
185107,0
185108,0
185109,0
185110,0
185111,0
185112,0
185113,0
185114,0
185115,0
185116,0
185117,0
185118,0
185119,1
185120,0
185121,0
185122,0
185123,0
185124,0
185125,0
185126,0
185127,0
185128,0
185129,0
185130,0
185131,0
185132,1
185133,0
185134,0
185135,0
185136,0
185137,0
185138,0
185139,0
185140,1
185141,1
185142,1
185143,0
185144,0
185145,1
185146,0
185147,1
185148,0
185149,0
185150,1
185151,1
185152,1
185153,0
185154,0
185155,1
185156,0
185157,0
185158,1
185159,0
185160,0
185161,0
185162,0
185163,0
185164,0
185165,0
185166,1
185167,0
185168,0
185169,0
185170,0
185171,0
185172,1
185173,0
185174,0
185175,1
185176,0
185177,0
185178,1
185179,0
185180,0
185181,0
185182,0
185183,0
185184,0
185185,0
185186,0
185187,1
185188,1
185189,1
185190,0
185191,1
185192,0
185193,1
185194,0
185195,0
185196,0
185197,0
185198,0
185199,1
185200,0
185201,0
185202,0
185203,0
185204,0
185205,1
185206,0
185207,0
185208,0
185209,0
185210,0
185211,0
185212,0
185213,0
185214,0
185215,1
185216,1
185217,0
185218,1
185219,0
185220,0
185221,1
185222,1
185223,0
185224,1
185225,0
185226,0
185227,0
185228,0
185229,0
185230,0
185231,0
185232,0
185233,0
185234,0
185235,0
185236,0
185237,0
185238,0
185239,0
185240,0
185241,0
185242,0
185243,0
185244,1
185245,0
185246,0
185247,0
185248,1
185249,0
185250,0
185251,0
185252,0
185253,0
185254,0
185255,1
185256,1
185257,0
185258,0
185259,0
185260,1
185261,1
185262,0
185263,0
185264,0
185265,0
185266,0
185267,0
185268,0
185269,1
185270,1
185271,0
185272,1
185273,1
185274,0
185275,1
185276,0
185277,0
185278,0
185279,0
185280,0
185281,0
185282,0
185283,0
185284,0
185285,0
185286,0
185287,0
185288,0
185289,0
185290,1
185291,0
185292,0
185293,0
185294,0
185295,0
185296,0
185297,0
185298,0
185299,1
185300,1
185301,0
185302,0
185303,1
185304,0
185305,0
185306,1
185307,0
185308,0
185309,1
185310,0
185311,0
185312,0
185313,1
185314,0
185315,0
185316,0
185317,1
185318,0
185319,0
185320,0
185321,0
185322,0
185323,0
185324,0
185325,0
185326,0
185327,0
185328,0
185329,0
185330,0
185331,0
185332,0
185333,0
185334,0
185335,0
185336,1
185337,1
185338,0
185339,0
185340,0
185341,0
185342,0
185343,1
185344,0
185345,1
185346,1
185347,0
185348,0
185349,1
185350,0
185351,1
185352,0
185353,0
185354,0
185355,0
185356,0
185357,0
185358,0
185359,1
185360,0
185361,0
185362,0
185363,0
185364,0
185365,0
185366,1
185367,0
185368,0
185369,1
185370,1
185371,0
185372,0
185373,0
185374,0
185375,0
185376,0
185377,0
185378,0
185379,0
185380,0
185381,0
185382,1
185383,0
185384,0
185385,1
185386,0
185387,0
185388,0
185389,1
185390,0
185391,0
185392,0
185393,0
185394,0
185395,0
185396,1
185397,0
185398,0
185399,0
185400,0
185401,0
185402,0
185403,0
185404,1
185405,0
185406,0
185407,0
185408,1
185409,0
185410,0
185411,0
185412,1
185413,0
185414,0
185415,1
185416,0
185417,1
185418,0
185419,0
185420,0
185421,0
185422,0
185423,0
185424,1
185425,0
185426,0
185427,0
185428,0
185429,0
185430,1
185431,1
185432,0
185433,0
185434,0
185435,0
185436,0
185437,0
185438,1
185439,0
185440,0
185441,0
185442,1
185443,0
185444,1
185445,1
185446,0
185447,0
185448,0
185449,0
185450,1
185451,0
185452,0
185453,0
185454,0
185455,0
185456,0
185457,1
185458,0
185459,0
185460,0
185461,0
185462,0
185463,1
185464,0
185465,1
185466,0
185467,0
185468,0
185469,0
185470,1
185471,0
185472,0
185473,0
185474,0
185475,1
185476,1
185477,0
185478,1
185479,0
185480,1
185481,0
185482,0
185483,0
185484,1
185485,0
185486,0
185487,0
185488,0
185489,0
185490,0
185491,0
185492,1
185493,1
185494,0
185495,0
185496,0
185497,0
185498,0
185499,0
185500,0
185501,0
185502,0
185503,1
185504,0
185505,0
185506,0
185507,0
185508,0
185509,0
185510,0
185511,0
185512,0
185513,0
185514,0
185515,0
185516,0
185517,0
185518,0
185519,1
185520,0
185521,0
185522,1
185523,0
185524,1
185525,0
185526,0
185527,0
185528,0
185529,1
185530,0
185531,0
185532,0
185533,1
185534,0
185535,0
185536,0
185537,0
185538,1
185539,1
185540,1
185541,0
185542,0
185543,1
185544,0
185545,0
185546,0
185547,0
185548,0
185549,0
185550,0
185551,0
185552,0
185553,0
185554,0
185555,0
185556,0
185557,0
185558,0
185559,0
185560,0
185561,0
185562,0
185563,1
185564,0
185565,0
185566,0
185567,0
185568,0
185569,0
185570,1
185571,0
185572,0
185573,0
185574,0
185575,0
185576,0
185577,0
185578,1
185579,0
185580,0
185581,0
185582,0
185583,0
185584,0
185585,0
185586,0
185587,0
185588,1
185589,1
185590,0
185591,0
185592,0
185593,0
185594,0
185595,1
185596,0
185597,0
185598,0
185599,1
185600,1
185601,0
185602,0
185603,0
185604,0
185605,0
185606,0
185607,0
185608,0
185609,0
185610,0
185611,0
185612,0
185613,1
185614,0
185615,0
185616,0
185617,0
185618,1
185619,0
185620,0
185621,0
185622,0
185623,1
185624,0
185625,1
185626,0
185627,0
185628,0
185629,0
185630,0
185631,0
185632,0
185633,0
185634,0
185635,0
185636,0
185637,0
185638,0
185639,1
185640,0
185641,1
185642,0
185643,1
185644,0
185645,0
185646,0
185647,1
185648,0
185649,0
185650,0
185651,0
185652,1
185653,0
185654,1
185655,1
185656,0
185657,0
185658,0
185659,1
185660,1
185661,0
185662,0
185663,1
185664,0
185665,0
185666,0
185667,0
185668,0
185669,0
185670,0
185671,0
185672,0
185673,0
185674,0
185675,0
185676,1
185677,0
185678,0
185679,0
185680,1
185681,0
185682,0
185683,0
185684,0
185685,0
185686,1
185687,0
185688,0
185689,0
185690,0
185691,0
185692,0
185693,0
185694,0
185695,0
185696,0
185697,0
185698,1
185699,0
185700,1
185701,0
185702,0
185703,1
185704,0
185705,0
185706,0
185707,1
185708,0
185709,0
185710,1
185711,0
185712,0
185713,1
185714,1
185715,0
185716,1
185717,0
185718,0
185719,0
185720,1
185721,0
185722,0
185723,0
185724,0
185725,1
185726,0
185727,1
185728,0
185729,0
185730,0
185731,0
185732,1
185733,1
185734,1
185735,0
185736,0
185737,1
185738,1
185739,0
185740,0
185741,0
185742,0
185743,0
185744,0
185745,0
185746,0
185747,1
185748,0
185749,1
185750,0
185751,0
185752,0
185753,1
185754,0
185755,1
185756,0
185757,0
185758,1
185759,1
185760,0
185761,0
185762,1
185763,0
185764,1
185765,1
185766,0
185767,0
185768,1
185769,0
185770,0
185771,0
185772,1
185773,0
185774,1
185775,0
185776,0
185777,0
185778,0
185779,1
185780,0
185781,0
185782,0
185783,0
185784,1
185785,0
185786,0
185787,1
185788,0
185789,0
185790,0
185791,0
185792,0
185793,1
185794,1
185795,0
185796,1
185797,0
185798,0
185799,0
185800,0
185801,0
185802,0
185803,0
185804,0
185805,0
185806,1
185807,0
185808,0
185809,0
185810,0
185811,1
185812,0
185813,0
185814,0
185815,0
185816,0
185817,1
185818,0
185819,0
185820,0
185821,0
185822,0
185823,0
185824,0
185825,0
185826,0
185827,1
185828,0
185829,0
185830,0
185831,0
185832,0
185833,0
185834,0
185835,0
185836,0
185837,0
185838,0
185839,0
185840,0
185841,0
185842,1
185843,0
185844,1
185845,0
185846,1
185847,0
185848,0
185849,0
185850,0
185851,0
185852,0
185853,0
185854,0
185855,1
185856,1
185857,1
185858,1
185859,0
185860,0
185861,0
185862,0
185863,0
185864,1
185865,0
185866,1
185867,0
185868,0
185869,1
185870,0
185871,0
185872,0
185873,0
185874,0
185875,1
185876,1
185877,0
185878,0
185879,0
185880,1
185881,0
185882,0
185883,1
185884,0
185885,1
185886,1
185887,0
185888,1
185889,0
185890,1
185891,1
185892,0
185893,0
185894,0
185895,1
185896,0
185897,0
185898,1
185899,0
185900,0
185901,1
185902,0
185903,0
185904,1
185905,0
185906,0
185907,0
185908,0
185909,0
185910,0
185911,0
185912,0
185913,0
185914,0
185915,1
185916,0
185917,1
185918,0
185919,0
185920,0
185921,0
185922,0
185923,1
185924,0
185925,0
185926,1
185927,0
185928,0
185929,1
185930,0
185931,0
185932,0
185933,1
185934,0
185935,0
185936,1
185937,0
185938,1
185939,0
185940,0
185941,0
185942,0
185943,1
185944,0
185945,0
185946,1
185947,0
185948,0
185949,0
185950,0
185951,0
185952,0
185953,1
185954,1
185955,1
185956,0
185957,0
185958,0
185959,1
185960,0
185961,0
185962,0
185963,1
185964,0
185965,1
185966,0
185967,0
185968,0
185969,0
185970,1
185971,0
185972,0
185973,0
185974,0
185975,0
185976,0
185977,0
185978,0
185979,1
185980,0
185981,0
185982,1
185983,0
185984,1
185985,1
185986,0
185987,0
185988,1
185989,0
185990,0
185991,0
185992,0
185993,0
185994,0
185995,1
185996,0
185997,0
185998,0
185999,1
186000,0
186001,0
186002,0
186003,0
186004,0
186005,0
186006,1
186007,1
186008,0
186009,0
186010,0
186011,1
186012,0
186013,0
186014,0
186015,0
186016,0
186017,0
186018,0
186019,0
186020,1
186021,0
186022,0
186023,0
186024,1
186025,0
186026,0
186027,1
186028,0
186029,0
186030,1
186031,1
186032,1
186033,1
186034,0
186035,0
186036,1
186037,0
186038,0
186039,0
186040,1
186041,0
186042,0
186043,0
186044,0
186045,0
186046,0
186047,1
186048,0
186049,1
186050,0
186051,0
186052,0
186053,0
186054,0
186055,0
186056,0
186057,1
186058,0
186059,0
186060,1
186061,0
186062,0
186063,1
186064,0
186065,0
186066,0
186067,0
186068,0
186069,1
186070,0
186071,0
186072,0
186073,0
186074,0
186075,0
186076,1
186077,0
186078,0
186079,0
186080,0
186081,1
186082,0
186083,0
186084,0
186085,1
186086,0
186087,0
186088,0
186089,0
186090,0
186091,0
186092,0
186093,0
186094,0
186095,0
186096,1
186097,0
186098,0
186099,0
186100,0
186101,0
186102,0
186103,0
186104,1
186105,0
186106,0
186107,0
186108,0
186109,0
186110,0
186111,0
186112,0
186113,0
186114,0
186115,0
186116,0
186117,0
186118,0
186119,1
186120,1
186121,0
186122,1
186123,0
186124,0
186125,0
186126,1
186127,0
186128,0
186129,0
186130,0
186131,1
186132,0
186133,1
186134,1
186135,0
186136,1
186137,0
186138,0
186139,0
186140,0
186141,0
186142,0
186143,0
186144,0
186145,0
186146,1
186147,0
186148,1
186149,0
186150,0
186151,0
186152,0
186153,1
186154,0
186155,0
186156,0
186157,0
186158,0
186159,0
186160,0
186161,0
186162,1
186163,0
186164,0
186165,0
186166,1
186167,1
186168,0
186169,0
186170,0
186171,0
186172,1
186173,0
186174,0
186175,0
186176,0
186177,0
186178,0
186179,0
186180,0
186181,0
186182,1
186183,0
186184,1
186185,0
186186,0
186187,0
186188,0
186189,0
186190,1
186191,0
186192,0
186193,0
186194,0
186195,0
186196,0
186197,0
186198,0
186199,0
186200,0
186201,0
186202,0
186203,0
186204,0
186205,0
186206,1
186207,0
186208,0
186209,0
186210,0
186211,0
186212,0
186213,1
186214,0
186215,0
186216,1
186217,0
186218,0
186219,0
186220,0
186221,1
186222,0
186223,0
186224,1
186225,0
186226,1
186227,0
186228,0
186229,0
186230,1
186231,0
186232,0
186233,0
186234,0
186235,0
186236,0
186237,1
186238,0
186239,0
186240,0
186241,1
186242,1
186243,0
186244,1
186245,0
186246,0
186247,0
186248,1
186249,0
186250,0
186251,0
186252,0
186253,0
186254,1
186255,1
186256,1
186257,0
186258,0
186259,0
186260,0
186261,0
186262,1
186263,1
186264,0
186265,0
186266,0
186267,1
186268,0
186269,0
186270,0
186271,1
186272,0
186273,0
186274,0
186275,1
186276,0
186277,1
186278,1
186279,1
186280,1
186281,0
186282,0
186283,1
186284,0
186285,0
186286,1
186287,0
186288,0
186289,0
186290,0
186291,0
186292,0
186293,0
186294,0
186295,1
186296,0
186297,1
186298,0
186299,0
186300,0
186301,0
186302,0
186303,0
186304,1
186305,0
186306,0
186307,0
186308,0
186309,0
186310,0
186311,0
186312,0
186313,0
186314,0
186315,1
186316,0
186317,0
186318,0
186319,1
186320,0
186321,1
186322,0
186323,0
186324,1
186325,1
186326,0
186327,1
186328,0
186329,0
186330,1
186331,0
186332,0
186333,0
186334,0
186335,0
186336,0
186337,1
186338,0
186339,0
186340,0
186341,0
186342,0
186343,0
186344,1
186345,0
186346,0
186347,0
186348,1
186349,0
186350,1
186351,0
186352,0
186353,0
186354,0
186355,0
186356,0
186357,0
186358,1
186359,0
186360,1
186361,0
186362,0
186363,0
186364,1
186365,0
186366,0
186367,1
186368,0
186369,0
186370,0
186371,0
186372,0
186373,0
186374,0
186375,0
186376,1
186377,0
186378,0
186379,1
186380,0
186381,0
186382,0
186383,0
186384,1
186385,1
186386,1
186387,1
186388,1
186389,0
186390,1
